Title,Start Year,End Year,Lane,Description,Color,Icon,Image URL,Map URL,Source URL
Genesis,-4026,-1657,Hebrew Scriptures,Writer: Moses | Place: Wilderness | Completed: 1513 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Exodus,-1657,-1512,Hebrew Scriptures,Writer: Moses | Place: Wilderness | Completed: 1512 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Leviticus,-1512,,Hebrew Scriptures,Writer: Moses | Place: Wilderness | Completed: 1512 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Numbers,-1512,-1473,Hebrew Scriptures,Writer: Moses | Place: Wilderness and Plains of Moab | Completed: 1473 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Deuteronomy,-1473,,Hebrew Scriptures,Writer: Moses | Place: Plains of Moab | Completed: 1473 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Joshua,-1473,-1450,Hebrew Scriptures,Writer: Joshua | Place: Canaan | Completed: c. 1450 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Judges,-1450,-1120,Hebrew Scriptures,Writer: Samuel | Place: Israel | Completed: c. 1100 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
Ruth,-1090,,Hebrew Scriptures,Writer: Samuel | Place: Israel | Completed: c. 1090 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
1 Samuel,-1180,-1078,Hebrew Scriptures,Writer: Samuel; Gad; Nathan | Place: Israel | Completed: c. 1078 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
2 Samuel,-1077,-1040,Hebrew Scriptures,Writer: Gad; Nathan | Place: Israel | Completed: c. 1040 B.C.E.,#fbbf24,book-open,,,https://wol.jw.org/en/wol/d/r1/lp-e/1001070071
